任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
[2026-06-10T14:33:51] buy_filter 603061 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 320.3, "buy_zone_min": 317.1, "buy_zone_max": 323.5, "market_regime": "unknown", "sector_trend": "半导体 走强 加速
[2026-06-10T14:33:51] buy_filter 603099 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 38.37, "buy_zone_min": 37.99, "buy_zone_max": 38.75, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:51] buy_filter 603125 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 24.82, "buy_zone_min": 24.57, "buy_zone_max": 25.07, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603150 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 78.62, "buy_zone_min": 77.83, "buy_zone_max": 79.41, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:33:51] buy_filter 603194 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.45, "buy_zone_min": 37.08, "buy_zone_max": 37.82, "market_regime": "unknown", "sector_trend": "工程机械 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 603202 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 67.0, "buy_zone_min": 66.33, "buy_zone_max": 67.67, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 603217 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 24.26, "buy_zone_min": 24.02, "buy_zone_max": 24.5, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603228 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 75.86, "buy_zone_min": 75.1, "buy_zone_max": 76.62, "market_regime": "unknown", "sector_trend": "元件 持续走弱 -1.
[2026-06-10T14:33:51] buy_filter 603233 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.41, "buy_zone_min": 16.25, "buy_zone_max": 16.57, "market_regime": "unknown", "sector_trend": "医药商业 横盘 +0
[2026-06-10T14:33:51] buy_filter 603259 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 97.06, "buy_zone_min": 96.09, "buy_zone_max": 98.03, "market_regime": "unknown", "sector_trend": "医疗服务 横盘 -0
[2026-06-10T14:33:51] buy_filter 603283 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 49.82, "buy_zone_min": 49.32, "buy_zone_max": 50.32, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋
[2026-06-10T14:33:51] buy_filter 603285 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.86, "buy_zone_min": 43.42, "buy_zone_max": 44.3, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603317 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.74, "buy_zone_min": 13.6, "buy_zone_max": 13.88, "market_regime": "unknown", "sector_trend": "调味发酵品Ⅱ 走强 加
[2026-06-10T14:33:51] buy_filter 603318 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 9.06, "buy_zone_min": 8.97, "buy_zone_max": 9.15, "market_regime": "unknown", "sector_trend": "燃气Ⅱ 走强 加速 +0.
[2026-06-10T14:33:51] buy_filter 603330 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 9.0, "buy_zone_min": 8.91, "buy_zone_max": 9.09, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +0.6%
[2026-06-10T14:33:51] buy_filter 603360 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.12, "buy_zone_min": 19.92, "buy_zone_max": 20.32, "market_regime": "unknown", "sector_trend": "农化制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603370 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.25, "buy_zone_min": 42.82, "buy_zone_max": 43.68, "market_regime": "unknown", "sector_trend": "电机Ⅱ 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 603375 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 47.8, "buy_zone_min": 47.32, "buy_zone_max": 48.28, "market_regime": "unknown", "sector_trend": "半导体 走强 加速 +
[2026-06-10T14:33:51] buy_filter 603386 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.66, "buy_zone_min": 18.47, "buy_zone_max": 18.85, "market_regime": "unknown", "sector_trend": "元件 持续走弱 -1
[2026-06-10T14:33:51] buy_filter 603393 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.72, "buy_zone_min": 26.45, "buy_zone_max": 26.99, "market_regime": "unknown", "sector_trend": "燃气Ⅱ 走强 加速
[2026-06-10T14:33:51] buy_filter 603496 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.63, "buy_zone_min": 22.4, "buy_zone_max": 22.86, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 603505 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 17.96, "buy_zone_min": 17.78, "buy_zone_max": 18.14, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603527 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.72, "buy_zone_min": 13.58, "buy_zone_max": 13.86, "market_regime": "unknown", "sector_trend": "工业金属 走强 加速
[2026-06-10T14:33:51] buy_filter 603650 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 59.92, "buy_zone_min": 59.32, "buy_zone_max": 60.52, "market_regime": "unknown", "sector_trend": "橡胶 走弱 趋缓 -
[2026-06-10T14:33:51] buy_filter 603663 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 74.66, "buy_zone_min": 73.91, "buy_zone_max": 75.41, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速
[2026-06-10T14:33:51] buy_filter 603713 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 55.61, "buy_zone_min": 55.05, "buy_zone_max": 56.17, "market_regime": "unknown", "sector_trend": "物流 走弱 趋缓 -
[2026-06-10T14:33:51] buy_filter 603800 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 79.44, "buy_zone_min": 78.65, "buy_zone_max": 80.23, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 603822 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 81.97, "buy_zone_min": 81.15, "buy_zone_max": 82.79, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603826 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 30.63, "buy_zone_min": 30.32, "buy_zone_max": 30.94, "market_regime": "unknown", "sector_trend": "非金属材料Ⅱ 走弱
[2026-06-10T14:33:51] buy_filter 603867 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.47, "buy_zone_min": 39.08, "buy_zone_max": 39.86, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603991 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 109.17, "buy_zone_min": 108.08, "buy_zone_max": 110.26, "market_regime": "unknown", "sector_trend": "半导体 走强
[2026-06-10T14:33:51] buy_filter 605020 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 33.1, "buy_zone_min": 32.77, "buy_zone_max": 33.43, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 605100 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.89, "buy_zone_min": 37.51, "buy_zone_max": 38.27, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 605186 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 31.7, "buy_zone_min": 31.38, "buy_zone_max": 32.02, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 605398 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 25.27, "buy_zone_min": 25.02, "buy_zone_max": 25.52, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 605507 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.1, "buy_zone_min": 15.94, "buy_zone_max": 16.26, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0.
[2026-06-10T14:33:51] buy_filter 605566 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.96, "buy_zone_min": 43.52, "buy_zone_max": 44.4, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:34:31] buy_filter 003027 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.94, "buy_zone_min": 20.73, "buy_zone_max": 21.15, "market_regime": "unknown", "sector_trend": "环境治理 走弱 趋缓
[2026-06-10T14:34:31] buy_filter 300826 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 14.5, "buy_zone_min": 14.36, "buy_zone_max": 14.64, "market_regime": "unknown", "sector_trend": "工程咨询服务Ⅱ 走弱
[2026-06-10T14:34:31] buy_filter 300856 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.47, "buy_zone_min": 11.36, "buy_zone_max": 11.58, "market_regime": "unknown", "sector_trend": "化妆品 走强 加速
[2026-06-10T14:34:31] buy_filter 600721 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.02, "buy_zone_min": 7.94, "buy_zone_max": 8.1, "market_regime": "unknown", "sector_trend": "医疗服务 走弱 趋缓 -0.
[2026-06-10T14:34:31] buy_filter 600847 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 15.15, "buy_zone_min": 15.0, "buy_zone_max": 15.3, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓 -1.
[2026-06-10T14:34:31] buy_filter 603773 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 155.0, "buy_zone_min": 153.45, "buy_zone_max": 156.55, "market_regime": "unknown", "sector_trend": "光学光电子 走弱
[2026-06-10T14:35:06] buy_filter 002868 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 25.49, "buy_zone_min": 24.9, "buy_zone_max": 25.79, "market_regime": "unknown", "sector_trend": "动物保健Ⅱ 走强 加速
[2026-06-10T14:35:06] buy_filter 000869 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 17.48, "buy_zone_min": 17.02, "buy_zone_max": 17.71, "market_regime": "unknown", "sector_trend": "非白酒 走强 加速
[2026-06-10T14:35:09] buy_filter 300397 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.49, "buy_zone_min": 13.36, "buy_zone_max": 13.62, "market_regime": "unknown", "sector_trend": "军工电子Ⅱ 走弱 趋
[2026-06-10T14:35:09] buy_filter 300477 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 2.55, "buy_zone_min": 2.52, "buy_zone_max": 2.58, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓 -1.5
[2026-06-10T14:35:09] buy_filter 300576 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.72, "buy_zone_min": 43.28, "buy_zone_max": 44.16, "market_regime": "unknown", "sector_trend": "电子化学品Ⅱ 横盘
[2026-06-10T14:35:09] buy_filter 300893 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.9, "buy_zone_min": 20.69, "buy_zone_max": 21.11, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋缓
[2026-06-10T14:35:09] buy_filter 300936 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 110.8, "buy_zone_min": 109.69, "buy_zone_max": 111.91, "market_regime": "unknown", "sector_trend": "元件 持续走弱
[2026-06-10T14:35:09] buy_filter 301217 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 129.23, "buy_zone_min": 127.94, "buy_zone_max": 130.52, "market_regime": "unknown", "sector_trend": "电池 走弱 趋
[2026-06-10T14:35:09] buy_filter 301313 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 68.58, "buy_zone_min": 67.89, "buy_zone_max": 69.27, "market_regime": "unknown", "sector_trend": "数字媒体 横盘 -0
[2026-06-10T14:35:09] buy_filter 301396 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 174.56, "buy_zone_min": 172.81, "buy_zone_max": 176.31, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走
[2026-06-10T14:35:09] buy_filter 603285 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.63, "buy_zone_min": 43.19, "buy_zone_max": 44.07, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:35:47] buy_filter 002843 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.38, "buy_zone_min": 22.16, "buy_zone_max": 22.6, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:35:47] buy_filter 300174 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 25.31, "buy_zone_min": 25.06, "buy_zone_max": 25.56, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:35:47] buy_filter 300637 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.36, "buy_zone_min": 10.26, "buy_zone_max": 10.46, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:35:47] buy_filter 300671 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 49.93, "buy_zone_min": 49.43, "buy_zone_max": 50.43, "market_regime": "unknown", "sector_trend": "半导体 走强 加速
[2026-06-10T14:35:47] buy_filter 300936 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 112.0, "buy_zone_min": 110.88, "buy_zone_max": 113.12, "market_regime": "unknown", "sector_trend": "元件 持续走弱
[2026-06-10T14:35:47] buy_filter 600110 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.27, "buy_zone_min": 12.15, "buy_zone_max": 12.39, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓 -
[2026-06-10T14:35:47] buy_filter 603379 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 60.63, "buy_zone_min": 60.02, "buy_zone_max": 61.24, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:35:47] buy_filter 605186 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 31.87, "buy_zone_min": 31.55, "buy_zone_max": 32.19, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋
[2026-06-10T14:36:25] buy_filter 000920 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.53, "buy_zone_min": 13.39, "buy_zone_max": 13.67, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:36:25] buy_filter 300006 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 5.14, "buy_zone_min": 5.09, "buy_zone_max": 5.19, "market_regime": "unknown", "sector_trend": "化学制药 横盘 -0.0%
[2026-06-10T14:36:25] buy_filter 300054 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 71.18, "buy_zone_min": 70.47, "buy_zone_max": 71.89, "market_regime": "unknown", "sector_trend": "电子化学品Ⅱ 横盘
[2026-06-10T14:36:25] buy_filter 300521 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.6, "buy_zone_min": 26.33, "buy_zone_max": 26.87, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:36:25] buy_filter 300651 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 23.68, "buy_zone_min": 23.44, "buy_zone_max": 23.92, "market_regime": "unknown", "sector_trend": "文娱用品 走弱 趋缓
[2026-06-10T14:36:25] buy_filter 300666 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 244.26, "buy_zone_min": 241.82, "buy_zone_max": 246.7, "market_regime": "unknown", "sector_trend": "半导体 走强 加
[2026-06-10T14:36:25] buy_filter 300854 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 33.76, "buy_zone_min": 33.42, "buy_zone_max": 34.1, "market_regime": "unknown", "sector_trend": "环境治理 走弱 趋缓
[2026-06-10T14:36:25] buy_filter 300859 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 31.29, "buy_zone_min": 30.98, "buy_zone_max": 31.6, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋缓
[2026-06-10T14:36:25] buy_filter 300873 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.8, "buy_zone_min": 22.57, "buy_zone_max": 23.03, "market_regime": "unknown", "sector_trend": "物流 走弱 趋缓 -0
[2026-06-10T14:36:25] buy_filter 301217 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 128.5, "buy_zone_min": 127.22, "buy_zone_max": 129.78, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓
[2026-06-10T14:36:25] buy_filter 603285 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.36, "buy_zone_min": 42.93, "buy_zone_max": 43.79, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:36:25] buy_filter 603386 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.53, "buy_zone_min": 18.34, "buy_zone_max": 18.72, "market_regime": "unknown", "sector_trend": "元件 持续走弱 -2
[2026-06-10T14:36:25] buy_filter 603800 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 79.01, "buy_zone_min": 78.22, "buy_zone_max": 79.8, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:36:25] buy_filter 603867 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.23, "buy_zone_min": 38.84, "buy_zone_max": 39.62, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:37:03] buy_filter 002422 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.02, "buy_zone_min": 36.65, "buy_zone_max": 37.39, "market_regime": "unknown", "sector_trend": "化学制药 横盘 -0
[2026-06-10T14:37:03] buy_filter 002842 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 35.4, "buy_zone_min": 35.05, "buy_zone_max": 35.75, "market_regime": "unknown", "sector_trend": "小金属 横盘 +0.2
[2026-06-10T14:37:03] buy_filter 003004 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 67.74, "buy_zone_min": 67.06, "buy_zone_max": 68.42, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋
[2026-06-10T14:37:03] buy_filter 300656 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.03, "buy_zone_min": 36.66, "buy_zone_max": 37.4, "market_regime": "unknown", "sector_trend": "其他电子Ⅱ 走弱 趋缓
[2026-06-10T14:37:03] buy_filter 300747 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 47.16, "buy_zone_min": 46.69, "buy_zone_max": 47.63, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋
[2026-06-10T14:37:03] buy_filter 301555 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 41.28, "buy_zone_min": 40.87, "buy_zone_max": 41.69, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:37:03] buy_filter 600160 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 40.32, "buy_zone_min": 39.92, "buy_zone_max": 40.72, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:37:03] buy_filter 603016 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 38.41, "buy_zone_min": 38.03, "buy_zone_max": 38.79, "market_regime": "unknown", "sector_trend": "电网设备 走弱 趋缓
[2026-06-10T14:38:21] buy_filter 601579 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 15.88, "buy_zone_min": 15.27, "buy_zone_max": 15.9, "market_regime": "unknown", "sector_trend": "非白酒 走强 加速 +
[2026-06-10T14:38:21] buy_filter 300119 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 15.35, "buy_zone_min": 14.75, "buy_zone_max": 15.37, "market_regime": "unknown", "sector_trend": "动物保健Ⅱ 走强 加
[2026-06-10T14:53:40] position_size 002064 | {"amount": 9600, "base_amount": 9600, "reason": "板块走弱", "sector_mult": 0.0, "zone_mult": 0.5}
[2026-06-10T14:56:33] position_size 002422 | {"amount": 16000, "base_amount": 16000, "reason": "", "sector_mult": 0.0, "zone_mult": 0.5}
[2026-06-10T15:00:07] position_size 002842 | {"amount": 16000, "base_amount": 16000, "reason": "", "sector_mult": 0.0, "zone_mult": 0.5}
[2026-06-10T15:04:35] position_size 300181 | {"amount": 16000, "base_amount": 16000, "reason": "", "sector_mult": 0.0, "zone_mult": 0.5}
[2026-06-10T15:09:45] position_size 300401 | {"amount": 16000, "base_amount": 16000, "reason": "", "sector_mult": 0.0, "zone_mult": 0.5}
[2026-06-10T15:12:07] position_size 300521 | {"amount": 9600, "base_amount": 9600, "reason": "板块走弱", "sector_mult": 0.0, "zone_mult": 0.5}

## 规则审计发现
⚠️ [P1] 过滤掉 605296 但收盘涨 +3.58%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 601606 但收盘涨 +5.67%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 600573 但收盘涨 +8.24%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 000729 但收盘涨 +5.15%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 600132 但收盘涨 +3.87%（需确认信号(zone_pos=67%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 605366 但收盘涨 +3.08%（需确认信号(zone_pos=68%)，等回调到区间下半部）
⚠️ [P1] 过滤掉 603379 但收盘涨 +8.90%（需确认信号(zone_pos=67%)，等回调到区间下半部）
